,Radio.Tag,Waypoint,�..ID,lat,lon,ele,time,magvar,geoidheight,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,Date,Crew.x,Temp,Cond,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,X,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Conductivty,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture,Time2
11,13,431,435,38.89537099,-80.48716201,328.90271,6/25/2020 23:40,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,19:40,,27.8,7.56,82,2.7,21,3.7,y,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593142824
12,13,468,472,38.90856301,-80.489189,330.022034,7/1/2020 14:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/1/2020,PJ,NA,NA,10:27,,27.2,7.56,82,3,23.4,4.14,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593627962
13,13,916,920,38.89024302,-80.49012501,326.269897,9/5/2020 19:53,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/5/2020,"PJ, MJ",NA,NA,15:55,,27.9,9.66,102,3,21.2,5.72,y,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599350011
14,13,189,193,38.89184204,-80.48986601,327.697784,5/4/2020 15:56,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/4/2020,PJ,14,68.9,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1588622219
15,13,287,291,38.90075301,-80.49260404,323.902069,6/3/2020 19:46,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/3/2020,PJ,NA,NA,15:47,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1591227972
16,13,951,955,38.88512503,-80.48724197,324.285126,9/11/2020 15:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,11:36,,26.7,8.3,NA,2.5,24.7,5.8,y,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599852914
17,13,764,768,38.87823997,-80.47857701,328.94397,8/12/2020 13:45,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/12/2020,PJ,NA,NA,9:47,,26.4,6.27,120,0.75,26.1,4.95,y,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1597254348
18,13,729,733,38.88081204,-80.47615799,328.608856,8/5/2020 21:48,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,17:50,,31.2,9.56,97,2,22.7,2.27,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596678530
19,13,876,880,38.887708,-80.49097703,327.281097,8/26/2020 21:10,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,17:10,,30,7.89,124.9,1.5,25.4,4.13,y,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1598490611
20,34,557,561,38.97573399,-80.43284903,327.758514,7/14/2020 21:52,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,17:54,,30.4,6.7,121,5,19.5,4.2,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1594777952
21,34,388,392,38.956363,-80.43488801,327.568695,6/25/2020 12:53,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,8:54,,25,7.13,95.8,4.5,21,3.55,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1593104015
22,34,209,213,38.94598997,-80.42682203,325.355347,5/12/2020 15:40,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/12/2020,PJ,12.9,92.4,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1589312433
23,34,970,974,38.99853302,-80.47329599,324.3125,9/11/2020 20:21,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,16:18,,26.6,7.89,NA,3.75,26.4,6.89,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1599870086
24,34,260,264,38.94465004,-80.42720198,325.951782,6/2/2020 16:03,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,12:07,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1591128202
25,34,584,588,38.97540601,-80.43386601,325.909912,7/19/2020 12:07,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,8:09,,29.6,5.91,117,5,9,3.89,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1595174831
26,34,74,78,38.96506903,-80.43622099,318.874237,4/27/2020 20:04,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/27/2020,"PJ, SG",NA,NA,,General Area,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1588032246
27,34,43,47,38.94641099,-80.42405499,327.940887,4/12/2020 20:27,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1586737673
28,34,979,983,38.94578503,-80.42557103,325.134979,9/19/2020 12:38,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/19/2020,PJ,NA,NA,8:39,,22.5,6.89,NA,3.7,22.6,6.58,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1600533528
29,34,440,444,38.96283198,-80.43686204,328.617981,6/29/2020 15:07,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,11:09,,26.4,7.31,98,5,18.9,2.81,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1593457675
30,34,753,757,38.98987301,-80.47433099,326.473267,8/11/2020 16:22,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,12:23,,28,6.77,100,5,21.5,3.92,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1597177322
31,34,350,354,38.94998797,-80.43049699,325.464417,6/15/2020 14:20,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,10:21,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1592245248
32,34,870,874,38.99467902,-80.47254103,324.775055,8/26/2020 19:05,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,15:07,,28.5,7.24,93.6,5,23.2,3.58,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1598483107
33,34,660,664,38.96805902,-80.43462097,325.013306,7/31/2020 14:46,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,10:47,,28.2,6.83,110,4.5,22,2.94,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1596221167
34,34,321,325,38.95161004,-80.43180004,325.287994,6/7/2020 23:12,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,19:13,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1591585960
35,34,514,518,38.962705,-80.43913202,325.077362,7/7/2020 20:39,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,16:40,,32.6,6.74,108,4,20.3,4.5,y,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1594168740
36,34,817,821,38.99000804,-80.47303003,325.135742,8/21/2020 18:42,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,13:44,,26.9,7.2,98,5,22.4,3.75,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1598049747
37,34,901,905,38.98893398,-80.47539096,329.165588,9/4/2020 19:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,15:23,,26.8,7.17,94,4.75,25.3,4.37,y,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1599261979
38,34,709,713,38.98497102,-80.45946099,327.250549,8/5/2020 17:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,13:35,,28.4,6.79,106,5,21.7,2.77,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1596663300
39,34,51,55,38.944917,-80.42544002,324.749359,4/19/2020 15:57,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/19/2020,"PJ, TB",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1587326221
40,53,501,505,38.96333297,-80.48926796,326.862152,7/7/2020 17:38,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,13:40,,31.9,6.7,90,4,22.3,3.8,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1594157910
41,53,604,608,38.96356397,-80.48776399,324.457001,7/19/2020 16:44,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,12:45,,30.7,6.8,95,4.5,22.5,2.9,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1595191474
42,53,457,461,38.96841601,-80.49297201,327.917084,6/29/2020 19:55,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,15:54,,27.7,7.2,81,5.75,16,3.8,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593474909
43,53,367,371,38.96587998,-80.48403799,320.18866,6/15/2020 19:47,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,15:50,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1592264870
44,53,414,418,38.96892202,-80.48998402,329.368256,6/25/2020 18:18,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,14:20,,27,7.58,82,6,15,3.7,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593123529
45,53,903,907,39.00335597,-80.48298304,325.743866,9/4/2020 20:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,16:10,,26.9,7.23,93,5,24.2,4.23,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599264493
46,53,758,762,38.97456304,-80.49117199,328.041229,8/11/2020 18:43,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,14:45,,28.9,6.7,94,4,25.1,4.78,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1597185817
47,53,967,971,38.99916996,-80.47817904,328.754578,9/11/2020 20:03,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,16:05,,27.1,7.79,NA,3.75,25.2,5.89,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599868998
48,53,820,824,38.987527,-80.48818996,325.652435,8/21/2020 19:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,14:42,,26.8,6.98,91,4.5,24.1,2.47,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1598053304
49,53,343,347,38.967796,-80.49524099,325.950958,6/12/2020 16:57,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/12/2020,PJ,26.7,85,13:00,shoal ,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1591995450
50,53,677,681,38.96518897,-80.48852004,326.082062,7/31/2020 20:28,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,16:30,,28.4,6.63,93,4.5,23.3,1.62,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596241724
51,53,580,584,38.96840704,-80.49231998,330.141266,7/15/2020 13:17,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/15/2020,PJ,NA,NA,9:18,,28.3,6.81,89,4,22.4,4.2,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1594833430
52,53,711,715,38.96509199,-80.48896001,325.71167,8/5/2020 18:04,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,14:06,,28.3,6.49,96,4,24.8,3.18,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596665090
53,53,221,225,38.87200601,-80.46580399,356.587341,5/13/2020 13:48,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/13/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1589392113
54,53,865,869,38.997623,-80.48719302,330.052948,8/26/2020 17:27,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,13:29,,28,7.11,92.2,4,25.2,5.13,,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1598477246
55,73,769,773,38.906145,-80.48732998,327.816101,8/12/2020 14:44,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/12/2020,PJ,NA,NA,10:45,,28.6,7.39,98,2.75,26.9,2.46,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1597257852
56,73,14,18,38.90481798,-80.48857603,321.911438,4/6/2020 15:23,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/6/2020,"PJ, JS",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1586200991
