,Radio.Tag,Waypoint,lat,lon,time,Date,Crew.x,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture
618,672,38,38.98321702,-80.46468702,4/12/2020 19:30,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
646,692,32,38.961598,-80.38803603,4/12/2020 16:38,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
671,713,39,38.954163,-80.43615896,4/12/2020 19:57,4/12/2020,PJ,15:52,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
695,733,33,38.96175801,-80.38982699,4/12/2020 16:51,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
714,754,30,38.96780798,-80.40141002,4/12/2020 15:49,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
737,793,46,38.94625601,-80.42746299,4/12/2020 20:53,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
741,814,44,38.94637202,-80.42727599,4/12/2020 20:35,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
775,834,45,38.945606,-80.42918899,4/12/2020 20:45,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
789,853,47,38.92927503,-80.40233203,4/12/2020 21:38,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
179,192,199,38.96668799,-80.41192001,5/4/2020 18:28,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
219,235,200,38.97482104,-80.43477301,5/4/2020 19:19,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
495,533,194,38.96091504,-80.39213201,5/4/2020 17:41,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
505,553,201,38.97446103,-80.44251798,5/4/2020 19:29,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
530,573,191,38.96653301,-80.40019901,5/4/2020 17:15,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
537,593,198,38.96637501,-80.41080999,5/4/2020 18:24,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
577,635,196,38.96342198,-80.39438004,5/4/2020 17:59,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
601,654,197,38.96793103,-80.41125599,5/4/2020 18:17,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
644,692,193,38.96109701,-80.39241004,5/4/2020 17:36,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
691,733,195,38.96131997,-80.38979497,5/4/2020 17:46,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
706,754,192,38.96470701,-80.398185,5/4/2020 17:25,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
822,893,202,38.97545597,-80.43181697,5/4/2020 20:19,5/4/2020,PJ,,,16.8,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1212,12.8,F,57,Vandalia ,Vandalia ,left side mandible hook wound ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,0,1,0
180,192,240,38.97694803,-80.42032203,5/20/2020 19:57,5/20/2020,PJ,15:59,,17.6,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
243,274,239,39.00099998,-80.47505401,5/20/2020 19:30,5/20/2020,PJ,15:32,,17.6,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
509,553,238,38.98173996,-80.47421096,5/20/2020 19:01,5/20/2020,PJ,15:02,,17.6,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
526,573,234,38.96711698,-80.40079102,5/20/2020 16:31,5/20/2020,PJ,12:32,,17.6,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
548,593,241,38.966416,-80.41065501,5/20/2020 20:14,5/20/2020,PJ,16:10,,17.6,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
597,654,236,38.96747899,-80.41123202,5/20/2020 16:57,5/20/2020,PJ,12:59,,17.6,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
634,672,237,38.975908,-80.43020798,5/20/2020 17:42,5/20/2020,PJ,13:43,,17.6,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
643,692,233,38.964734,-80.39534102,5/20/2020 16:21,5/20/2020,PJ,12:25,,17.6,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
679,733,232,38.96187401,-80.39200603,5/20/2020 15:59,5/20/2020,PJ,12:00,,17.6,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
702,754,235,38.96792902,-80.40722497,5/20/2020 16:49,5/20/2020,PJ,12:50,,17.6,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
24,34,260,38.94465004,-80.42720198,6/2/2020 16:03,6/2/2020,PJ,12:07,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
91,91,272,38.95142103,-80.43444302,6/2/2020 21:00,6/2/2020,PJ,17:00,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
216,235,265,38.96787403,-80.43476103,6/2/2020 17:14,6/2/2020,PJ,13:15,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
240,274,268,39.00097802,-80.47713901,6/2/2020 18:47,6/2/2020,PJ,14:48,,23,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
333,372,262,38.95384197,-80.43614496,6/2/2020 16:46,6/2/2020,PJ,12:47,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
420,473,263,38.95385404,-80.43749797,6/2/2020 16:51,6/2/2020,PJ,12:52,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
470,513,261,38.94943996,-80.43066404,6/2/2020 16:21,6/2/2020,PJ,12:25,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
482,533,266,38.96801996,-80.43671401,6/2/2020 17:23,6/2/2020,PJ,13:23,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
511,553,269,38.97679296,-80.46865703,6/2/2020 19:16,6/2/2020,PJ,15:17,,23,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
573,613,259,38.94479203,-80.42802097,6/2/2020 15:54,6/2/2020,PJ,11:55,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,962,6.18,M,56,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
613,672,270,38.97512496,-80.43076001,6/2/2020 20:27,6/2/2020,PJ,16:28,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
670,713,264,38.95280597,-80.43527903,6/2/2020 16:58,6/2/2020,PJ,13:00,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
724,773,271,38.97538598,-80.43135001,6/2/2020 20:32,6/2/2020,PJ,16:34,,23,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
740,793,258,38.94248801,-80.42399196,6/2/2020 15:35,6/2/2020,PJ,11:35,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
757,814,254,38.93761201,-80.41957797,6/2/2020 14:21,6/2/2020,PJ,10:23,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
771,834,255,38.93779004,-80.41758802,6/2/2020 14:28,6/2/2020,PJ,10:29,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
783,853,256,38.93762802,-80.41656702,6/2/2020 15:02,6/2/2020,PJ,11:05,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
805,873,257,38.93866603,-80.41886198,6/2/2020 15:16,6/2/2020,PJ,11:28,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
831,893,267,38.972139,-80.43665098,6/2/2020 17:39,6/2/2020,PJ,13:40,,23,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1212,12.8,F,57,Vandalia ,Vandalia ,left side mandible hook wound ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,0,1,0
113,113,292,38.93574402,-80.49739103,6/6/2020 14:26,6/6/2020,PJ,10:23,Hypoxia ~3 meters up,25,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
134,154,296,38.93324998,-80.49345103,6/6/2020 16:23,6/6/2020,PJ,12:24,,25,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
194,212,295,38.92528298,-80.47824902,6/6/2020 15:30,6/6/2020,PJ,11:31,,25,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
